method,sample_index,pred_class,runtime_sec,confidence_drop,stability,sparsity
SHAP,209474,0,3.973370313644409,-0.00014835596084594727,0.0,0.0
SHAP,285603,0,0.398057222366333,-0.060899198055267334,0.0,0.0
SHAP,252329,6,0.40027785301208496,6.777048110961914e-05,0.0,0.0
SHAP,50926,0,0.38025379180908203,4.76837158203125e-05,0.0,0.0
SHAP,51216,0,0.39739418029785156,-5.14984130859375e-05,0.0,0.0
SHAP,200456,10,0.37032437324523926,-1.1324882507324219e-06,0.0,0.0
SHAP,290174,0,0.38502955436706543,1.2636184692382812e-05,0.0,0.0
SHAP,370078,0,0.5585322380065918,2.276897430419922e-05,0.0,0.0
SHAP,132298,0,0.4930739402770996,-0.011684954166412354,0.0,0.0
SHAP,340912,0,0.5305514335632324,5.602836608886719e-06,0.0,0.0
SHAP,319722,4,0.5623390674591064,2.384185791015625e-06,0.0,0.0
SHAP,518958,0,0.587043046951294,3.504753112792969e-05,0.0,0.0
SHAP,314212,10,0.3971364498138428,-0.005672276020050049,0.0,0.0
SHAP,444991,0,0.37493038177490234,3.0517578125e-05,0.0,0.0
SHAP,437577,0,0.3640437126159668,0.00025475025177001953,0.0,0.0
SHAP,219107,10,0.36261463165283203,1.430511474609375e-06,0.0,0.0
SHAP,441282,0,0.3591446876525879,0.0002346634864807129,0.0,0.0
SHAP,396088,0,0.35425543785095215,1.0967254638671875e-05,0.0,0.0
SHAP,443322,3,0.36659955978393555,0.46761175990104675,0.0,0.0
SHAP,128482,0,0.38254499435424805,1.7642974853515625e-05,0.0,0.0
SHAP,485435,0,0.38359522819519043,4.941225051879883e-05,0.0,0.0
SHAP,467954,0,0.3993563652038574,0.0015960931777954102,0.0,0.0
SHAP,43167,0,0.37407970428466797,7.033348083496094e-06,0.0,0.0
SHAP,408530,2,0.372938871383667,0.0003380775451660156,0.0,0.0
SHAP,19619,10,0.36102938652038574,0.0,0.0,0.0
SHAP,93423,0,0.3757479190826416,1.4901161193847656e-05,0.0,0.0
SHAP,94004,10,0.5988342761993408,-0.0017897486686706543,0.0,0.0
SHAP,551605,0,0.38129186630249023,0.0003985762596130371,0.0,0.0
SHAP,313053,0,0.3641941547393799,0.44339585304260254,0.0,0.0
SHAP,52094,0,0.375960111618042,-0.013775527477264404,0.0,0.0
SHAP,196516,4,0.5362124443054199,0.034447669982910156,0.0,0.0
SHAP,231031,4,0.5437793731689453,-0.2630671262741089,0.0,0.0
SHAP,107136,0,0.5590465068817139,1.239776611328125e-05,0.0,0.0
SHAP,444434,4,0.5740542411804199,0.4918452501296997,0.0,0.0
SHAP,259512,0,0.6014792919158936,-0.0004750490188598633,0.0,0.0
SHAP,244818,2,0.4069559574127197,2.5212764739990234e-05,0.0,0.0
SHAP,374334,0,0.400524377822876,1.7523765563964844e-05,0.0,0.0
SHAP,512028,0,0.3954589366912842,4.4465065002441406e-05,0.0,0.0
SHAP,502022,0,0.4072251319885254,2.5510787963867188e-05,0.0,0.0
SHAP,159130,0,0.36931562423706055,2.86102294921875e-05,0.0,0.0
SHAP,184235,0,0.3832850456237793,-0.001154482364654541,0.0,0.0
SHAP,94430,4,0.37196922302246094,5.0067901611328125e-06,0.0,0.0
SHAP,285915,0,0.4203157424926758,0.00024086236953735352,0.0,0.0
SHAP,483904,0,0.3796091079711914,1.704692840576172e-05,0.0,0.0
